Chicken Paste Bouillon,2 x 1 KG,Bidfood
Chicken Tikka Masala and Rice (Halal),12 x 350 G EA,Bidfood
Chicken Tikka Masala,12 x 300 G PK,Bidfood
Chicken Wings 45g,1 x 2.27 KG,Bidfood
Chilli Infused Oil,1 LTR BOT,Bidfood
Chilli Tortilla Chips,12 x 475 G PK,Bidfood
Chocolate Cheesecake,14 PTN Box,Bidfood
Chocolate Ice Cream,5 LTR,Bidfood
Chocolate Sauce,500 G,Bidfood
Chocolate and Clementine Torte,1 x 14 PTN,Bidfood
Chopped Tomatoes,6 x 2.5 KG,Bidfood
Classic Burger Sauce,6 x 875 ML PK,Bidfood
Clear Blossom Honey Glass,6 x 454 G PK,Bidfood
Clear Blossom Honey,6 x 680 G PK,Bidfood
Clotted Cream,907 G PK,Bidfood
Coated Thin Cut Fries Skin,4 x 2.5 Kg pk,Bidfood
Cobbs Double Chocolate Brownie,1 x 20 Box,Bidfood
Coco Pops,4 x 500 G PK,Bidfood
Coconut Milk Standard,12 x 400 ML,Bidfood
Concentrated Hoisin Sauce,2 x 1.1 LTR PK,Bidfood
Cooked Pigs in Blankets 15g,1.5 kg,Bidfood
Coriander,1 x 100 G,Bidfood
Corn Flakes Cereal,4 x 500 G Box,Bidfood
Corn Flakes Gluten Free Cereal,7 x 500 G PK,Bidfood
Coronet Assorted Cheese Portions,1 x 50x20 G PK,Bidfood
Coronet Pepper Portions,1 x 2000 SACH Box,Bidfood
Coronet Salt Portions,1 x 2000 EA Box,Bidfood
Cos Lettuce,1 x EA,Bidfood
Courgette Green,1 x 1 KG,Bidfood
Cous Cous Salad,1.5 KG PK,Bidfood
Cranberry Juice 1LTR,12 x 1 LTR CTN,Bidfood
Cranberry and Raspberry Tea Bags,20 PK,Bidfood
Cream of Leek Soup,6 x 25 PTN PK,Bidfood
Croissant 40G,165 x 40 G Box,Bidfood
Croutons,4 x 250 G PK,Bidfood
Crunchy Nut Cereal,4 x 500 G Box,Bidfood
Cucumber 35 - 40mm,1 x EA,Bidfood
Custard,1 KG,Bidfood
Dark Soy Sauce,12 x 150 ML,Bidfood
Demerara Sugar Cubes,1 KG,Bidfood
Digestive Biscuits,12 x 400 G PK,Bidfood
Double Cream,4x2.27 LTR PK,Bidfood
Double Gloucester,1 KG PK,Bidfood
Dried Raisins,3 KG,Bidfood
Egg Noodles,1 x 3 KG Box,Bidfood
English Breakfast Decaffeinated Tea Bags,6 x 100 PK,Bidfood
English Breakfast Tea Bags,6 x 50 PK,Bidfood
English Muffin,8 x 6 pk,Bidfood
English Mustard Glass,8 x 100 G PK,Bidfood
Extra Virgin Olive Oil,2 LTR,Bidfood
FIVE LEAF MIX washed read to eat,4 x 250 G PK,Bidfood
Fancy Leaf lettuce lollo Rosso,1 x EA,Bidfood
Fish Batter Baking Mix,3.5 KG,Bidfood
Freeze Chill Julienne Fries,6 x 2.5 KG,Bidfood
French Dressing,2 x 2.27 LTR PK,Bidfood
Fried onions,10 x 500 G PK,Bidfood
Frozen Corn on the Cobs,24 x 2x250 G EA,Bidfood
Frozen Fruits of the Forest,1 KG,Bidfood
Frozen Fruits of the Forest,5 x 1 KG,Bidfood
Frozen Premium Guacamole.,6 x 1 KG PK,Bidfood
Frozen Shredded Duck,1 KG PK,Bidfood
Fruit Cake,90 x 43 G EA,Bidfood
Fusilli,3 KG PK,Bidfood
Garlic Prepacked,1 x 450 G,Bidfood
Garlic and Herb Croutons,4 x 250 G PK,Bidfood
Garlic and Herb Slices,135 x 30 G EA,Bidfood
Gastro Chunky Chips,4 x 2.27 KG PK,Bidfood
Gluten Free Cornflakes,20 x 25 G PK,Bidfood
Gluten Free Lemon and Ginger Shortbread,16 x 64 g pk,Bidfood
Gluten Free Panini Rolls,4 x 3x75 G PK,Bidfood
Gluten Free Vegan Gravy Granules,1.8 KG PK,Bidfood
Gluten Free Vegetable Bouillon Paste,2 x 1 KG TUB,Bidfood
Golden Syrup Porridge Pot,8 x 57 G POT,Bidfood
Granola,4 x 2 KG PK,Bidfood
Granulated Sugar,2 KG BAG,Bidfood
Grated Mozzarella Style Cheese,1 KG PK,Bidfood
Grated Mozzarella,1 KG PK,Bidfood
Grated Pizza Mix,2 KG PK,Bidfood
Green Chillies,1 x 250 G,Bidfood
Green Jalapeño Peppers,12 x 700 G PK,Bidfood
Green Jalapeño Peppers,700 G PK,Bidfood
Green Pesto,950 G PK,Bidfood
Green Tea Bags,12 x 20 PK,Bidfood
Ground Nutmeg,450 G BOT,Bidfood
Gyozas with Vegetables and Chicken,2 x 1.5 KG PK,Bidfood
HP Brown Sauce Glass Jar,80 x 33 ML JAR,Bidfood
Halloumi,10 x 250 G PK,Bidfood
Ham Croquettes,6 x 1 KG Box,Bidfood
Ham Hock and Pea Terrine,3 x 500 G PK,Bidfood
Hamburger Relish,2 x 2.4 KG PK,Bidfood
Hash Browns,10 x 1 KG,Bidfood
Hash Browns,4 x 2.5 KG PK,Bidfood
Hereford Burger,48 x 170 G PK,Bidfood
Hollandaise Sauce,1 LTR,Bidfood
Honey Glazed Roast Parsnips,4 x 2.5 KG PK,Bidfood
Honey,72 x 28 G,Bidfood
Hovis White Bread Medium Square,800 G EA,Bidfood
Hovis White Bread Thick Square,800 G EA,Bidfood
Hovis Wholemeal Bread Medium,800 G EA,Bidfood
Hovis Wholemeal Bread Thick,800 G EA,Bidfood
Icing Sugar,3 KG,Bidfood
Instant Hot Chocolate,10 x 1 KG PK,Bidfood
Jacket Baking Potatoes 40 per box,1 x 15 KG,Bidfood
Jasmine Rice,1 x 5 KG PK,Bidfood
Lemons x Pack of 5 OK822s,1 x 5 EA PK,Bidfood
Lime Juice,1 LTR PK,Bidfood
Lime Loose Pack,1 x 12 EA,Bidfood
Macaroni,3 KG PK,Bidfood
Mango Chutney,1 x 2 KG PK,Bidfood
Maple Flavoured Syrup Bottle,6 x 454 G EA,Bidfood
Mascarpone,500 G EA,Bidfood
Mash Potato,4 x 2.5 KG PK,Bidfood
Mayonnaise Glass Jar (Free Range Egg),80 x 33 ML,Bidfood
Mayonnaise,2 x 2.15ltr PK,Bidfood
Mayonnaise,8 x 430 ML PK,Bidfood
Meatballs 12g,1 x 4 Kg pk,Bidfood
Medium Fresh Eggs,1 x 180 pk,Bidfood
Medium Roast Coffee Beans,6 x 1 KG PK,Bidfood
Meringue Nests 3in,1 x 72 PK,Bidfood
Micro Leaf Salad Mix,1 x 1 PK,Bidfood
Mild White Cheddar Cheese Slices Red Tractor,1 KG,Bidfood
Mild White Cheddar Slices,1 Kg pk,Bidfood
Millac Gold Double Cream,1 LTR,Bidfood
Mini Broche Burger Roll,2 x 50 EA PK,Bidfood
Mini Corn Cobs,1 KG BAG,Bidfood
Mini Pain aux Raisins,1 x 150 pk,Bidfood
Mini Roll Mix 40g,75 x 40 G,Bidfood
Mini Round Garlic and Coriander Naan,16 x 6X35 G PK,Bidfood
Mixed Bean Salad in Water,6 x 800 G,Bidfood
Mixed Capsicum Peppers 70-90mm,10 x 3 EA,Bidfood
Moma No Added Sugar Porridge Original,12 x 65 G PK,Bidfood
Moving Mountains Plant-Based Burger 4oz,20 x 113.5 G PK,Bidfood
Muesli,4 x 2 KG,Bidfood
Mushy Peas,6 x 850 G CAN,Bidfood
Mustard Glass Jar,80 x 33 ML,Bidfood
Ncgi Vanilla Cheesecake With Granola Base,,Bidfood
New York Style Vanilla Cheesecake,1 x 12 PTN,Bidfood
Nutella - Nutella Portions,120 x 15G,Bidfood
Oat Drink Barista Edition,6 x 1 LTR PK,Bidfood
Olives,1 KG TUB,Bidfood
Onion Bhajis,50x35 G PK,Bidfood
Orange Juice Cartons,24 x 200 ML PK,Bidfood
Orange Juice Re-Seal,12 x 1 Ltr pk,Bidfood
Orange Marmalade,72 x 28 G,Bidfood
Organic White Half Baguette 26cm,1 x 60x110 G,Bidfood
Original Tortilla Chips,12 x 475 G PK,Bidfood
Oyster Sauce,2 x 2.31 KG BOT,Bidfood
Pain Au Chocolate 28G,260 x 28 G Box,Bidfood
Pain au Chocolat,60 x 75 g pk,Bidfood
Panini Chicken Chorizo and Roasted Peppers,20 x 223 G PK,Bidfood
Panini Mozzarella Pesto and Sun-Dried Tomato,20 x 179 g pk,Bidfood
Panko Breaded Onion Rings,1 x 2 Kg pk,Bidfood
Panko Halloumi Fries,1 KG PK,Bidfood
Parsley Flat,1 x 100 G,Bidfood
Parsnips,10 x 1 kg,Bidfood
Peeled Plum Tomatoes,6 x 2.5 KG,Bidfood
Penne Rigate,3 KG PK,Bidfood
Pepper Sauce,1 LTR,Bidfood
Peppermint Tea Bags,12 x 20 PK,Bidfood
Perdix Homestyle Chicken Goujons Halal 35g,1 x 3 KG Box,Bidfood
Philadelphia Portions 16.7g,24x16.7 G PK,Bidfood
Pine Kernels,1 KG,Bidfood
Pinguin Basmati Rice,36 x 200 G BAG,Bidfood
Piri Piri Seasoning,6 x 320 G,Bidfood
Pitted Black Olives,2 x 2.26 KG,Bidfood
Pitted Prunes,3 KG,Bidfood
Pizza Sauce Pouch,3 KG PK,Bidfood
Plain Scones,6 x 10x60 G,Bidfood
Plain White Flour,6 x 1.5 KG,Bidfood
Portabello Mushroom,1 x 1.45 KG,Bidfood
Portions,100 x 10 G PK,Bidfood
Potatoes (Washed),1 x 25 KG,Bidfood
Product,Quantity,Bidfood
Pumpkin Seeds,6 x 430 G PK,Bidfood
Pure Canadian Maple Syrup,620 G Box,Bidfood
Quaker Oat So Simple Original Porridge Pot,8 x 45 G PK,Bidfood
Quaker Porridge Oats,3 KG,Bidfood
Quorn Vegan Cumberland Sausage,2 KG PK,Bidfood
Quorn Vegan Cumberland Sausage,5 x 2 KG PK,Bidfood
ROCKET LEAF SALAD washed read to eat,5 x 250 G PK,Bidfood
Ramona's Kitchen Houmous,1 KG PK,Bidfood
Ranch Salsa Hot Sauce,2.3 KG,Bidfood
Raspberry Jam,2.72 KG,Bidfood
Real Crisps Sea Salt Hand Cooked Potato Crisps,48 x 35 G,Bidfood
Red Cooking Wine,2 x 5 LTR PK,Bidfood
Red Kidney Beans,6 x 800 G,Bidfood
Red Onion,1 x 10 KG,Bidfood
Red Pepper and Tomato Soup,12 x 250 ML,Bidfood
Red Wine Sauce,1 LTR PK,Bidfood
Roasted Chicken Breast Fillets 125g,2.5 KG BAG,Bidfood
Round Tomatoes 1m (57-67mm),1 x 6 KG,Bidfood
Salt and Pepper Squid Chunks,6 x 1 KG PK,Bidfood
Salted Butter Portions,5 x 100 PK,Bidfood
Sausage Roll,60 x 120 g pk,Bidfood
Sea Salt,1 x 1.4 KG TUB,Bidfood
Self Raising Flour,6 x 1.5 KG,Bidfood
Semi Skimmed Milk Bottle,2 LTR PK,Bidfood
Semi Skimmed Milk Bottle,4 x 2 LTR PK,Bidfood
Semi-Skimmed Milk Carton,27 x 200 ML CTN,Bidfood
Set Soured Cream,2 KG,Bidfood
Sliced Cheddar Style Cheese,1 KG PK,Bidfood
Sliced Dill Gherkins,2 x 2.45 KG,Bidfood
Smoked Salmon,500 G,Bidfood
Sourdough Country Loaf,800 G PK,Bidfood
Soya Barista For Professionals,12 x 1 LTR PK,Bidfood
Spaghetti,4 x 3 KG PK,Bidfood
Special K Bag-Pack,4 x 500 G,Bidfood
Steak and Ale Pie,24x270G EA PK,Bidfood
Sticky Korean Barbeque Sauce,875 ML PK,Bidfood
Strawberries and Bananas Smoothie Bottle,8 x 250 ML,Bidfood
Strawberry Jam,2.72 KG,Bidfood
Strawberry Jam,72 x 28 G,Bidfood
Sunflower Seeds,1 KG PK,Bidfood
Sunflower Spread,200 x 10 G,Bidfood
Sweet Chilli Sauce,1 LTR PK,Bidfood
Sweet Potato Chickpea and Spinach Curry,12 x 350 G PK,Bidfood
Sweet Potato Fries,4 x 2.50 KG PK,Bidfood
Sweet Potatoes x 2Kg Pack OK1479s,1 x 2 KG PK,Bidfood
Sweetcorn in Water,12 x 320 G PK,Bidfood
Tabasco Pepper Sauce (Glass),12 x 60 ML,Bidfood
Tartare Sauce,2 x 2.25 LTR,Bidfood
Tasty Toppers IQF Pepperoni Slices,1 KG PK,Bidfood
Thai Green Curry Paste,1.1 KG Box,Bidfood
Thai Red Curry Sauce,2 x 2.2 LTR,Bidfood
Thin Cut Fries,4 x 2.27 KG PK,Bidfood
Thin Cut Orange Marmalade,2.72 KG,Bidfood
Tikka Masala,2 x 2.2 LTR,Bidfood
Toasted Sesame Oil,1 LTR BOT,Bidfood
Toffee and Devon Cream Drizzle,500 G,Bidfood
Tomato Ketchup Glass Jars,80 x 39 G,Bidfood
Tomato Ketchup Plastic,2 x 2.15 LTR,Bidfood
Tomato Ketchup Squeezy Top Down,10 x 460 G BOT,Bidfood
Tomato Ketchup,2 x 2.27 LTR PK,Bidfood
Tomato Paste,12 x 800 G PK,Bidfood
Tomato Soup,12 x 250 ML,Bidfood
Tomato and Basil Sauce,2 x 2.2 LTR,Bidfood
Tuna Chunks in Brine,6 x 800 G,Bidfood
Vanilla Ice Cream,5 LTR,Bidfood
Vegan Coconut and Chocolate Tart,1 x 14 PTN PK,Bidfood
Vegan Garlic Mayo,6 x 1 LTR EA,Bidfood
Vegetable Oil,1 x 20 LTR,Bidfood
Vegetable Paste Bouillon,2 x 1 KG,Bidfood
Vegetable Samosas,48 X 90G PK,Bidfood
Vegetable Sausages,30 x 56 G PK,Bidfood
Vegetable Spring Rolls,2 x 40x90 G PK,Bidfood
Vegetarian Grated Hard Cheese,1 KG PK,Bidfood
Vinegar Bottle,12 x 300 ML,Bidfood
Walnut Halves,1 x 1 KG,Bidfood
Weetabix Cereal Portion,1 x 96 EA PK,Bidfood
White Chocolate and Raspberry Cheesecake,1 x 14 Ptn Box,Bidfood
White Cooking Wine,2 x 5 LTR PK,Bidfood
White Pitta Bread,6 x 6x60 g pk,Bidfood
White Wine Vinegar,2 x 5 LTR BOT,Bidfood
White sugar sticks,1 x 1000 EA Box,Bidfood
Whole Black Peppercorn,6 x 500 G BOT,Bidfood
Whole Hand Pitted Dates,3 KG,Bidfood
Whole Liquid Egg,12 x 1 KG CTN,Bidfood
Whole Pink Peppercorns,200 G Box,Bidfood
Whole Pitted Apricots,3 KG,Bidfood
Ardennes Pate,1kg,Birtwistles
Beef Brisket Boneless and Flat,,Birtwistles
Beef Featherblade Steaks,5 x 7oz (198g),Birtwistles
Beef Minced,,Birtwistles
Beef Shin Hand -Diced,,Birtwistles
Beef Steak Rib Eye,5 x 10oz (283g),Birtwistles
Beef Steak Sirloin D-End,5 x 4oz (113g),Birtwistles
Beef Steak Sirloin Larder Trimmed,5 x 10oz (283g),Birtwistles
Beef Striploin Special Trim,,Birtwistles
Beef Topside Boned and Rolled,2.5-3kg,Birtwistles
Black Pudding Stick,each,Birtwistles
Chicken Drumsticks,,Birtwistles
Chicken Fillet Boneless,200-220G 5kg pack,Birtwistles
Chicken Fillet Skin On Boneless,5 x 7-8oz,Birtwistles
Chicken Legs,x10,Birtwistles
Chicken Supreme French Trimmed  Skin On,5 x 7-8oz (198-227g),Birtwistles
Chicken Supreme Skin On,5 x 6-7oz (170-198g),Birtwistles
Chicken Thigh On the bone  Oyster Cut,x 10,Birtwistles
Chicken Whole,1500g,Birtwistles
Chicken Wings- Prime and Centre 2 Joint,,Birtwistles
Chorizo Stick,1.6 kg,Birtwistles
Corn Fed Chicken Supreme French Trimmed Skin On,5 x 7-8oz,Birtwistles
Duck Breast Barbury Female (Maigret de Canard),Pack of 2,Birtwistles
Duck Legs Male,,Birtwistles
Duck and Orange Pate,1kg,Birtwistles
Gammon Steak Half Moon,5 x 8oz (227g),Birtwistles
Goat Diced,,Birtwistles
Lamb Hand Diced,,Birtwistles
Lamb Kofta Kebab,1 Pack x 10 pieces-57 g each,Birtwistles
Lamb Leg Boned and Rolled,,Birtwistles
Lamb Rack 3 Bone Portion,,Birtwistles
Lamb Rump Square Cut,5 x 7-8oz (198-227g),Birtwistles
Lamb Shanks,,Birtwistles
Lamb Shoulder Boned and Rolled,,Birtwistles
Milano Salami Sliced,500g,Birtwistles
Mortadella Sliced,500g,Birtwistles
Pancetta Diced,,Birtwistles
Pancetta Sliced,500g,Birtwistles
Pastrami Sliced,500g,Birtwistles
Pepperoni Sliced,1 kg Pack,Birtwistles
Pork Belly Boned and Rolled,,Birtwistles
Pork Belly Squares,200-230g,Birtwistles
Pork Chops Trimmed,5 x 7-8oz (198-227g),Birtwistles
Pork Loin (Baby Back) Ribs,x 10kg Case,Birtwistles
Pork Loin Boneless and Rindless,,Birtwistles
Premium Steak Burger,24 x 7oz,Birtwistles
Sausage Cumberland 8s,2.27KG Pack,Birtwistles
Sausage Meat Pork,500g Pack,Birtwistles
Sliced Back Bacon Rindless,2.27 kg Pack,Birtwistles
Sliced Chorizo,250g Pack,Birtwistles
Sliced Honeyroast Ham,500g,Birtwistles
Sliced Proscuittio Ham,500g,Birtwistles
Sliced Smoked Back Bacon Rindless,2.27 kg pack,Birtwistles
Sliced Turkey Breast,500g,Birtwistles
Smoked Duck Breast Fillet,,Birtwistles
Traditional Beef Burgers,20 x 4oz (113g),Birtwistles
Turkey Escalope,5 x 6oz (170g),Birtwistles
Turkey Escalope,5 x 8oz (227g),Birtwistles
Whole Poussin,14-16oz (397-454g),Birtwistles
Wild Boar and Chorizo Burger,12 x 6oz (170g),Birtwistles
Apple Lattice Square,,DeliceDeFrance
Beef Cornish Pasty,1x24,DeliceDeFrance
Beetroot Red Burger Bun topped Linseeds,,DeliceDeFrance
Blueberry Cheesecake fl pot muffin,,DeliceDeFrance
Brioche Bap,,DeliceDeFrance
Brownie squares,6x8 PK,DeliceDeFrance
Carrot Cake FLowerpot Muffin,,DeliceDeFrance
Chocolate Chips Twist,,DeliceDeFrance
Ciabatta,120g,DeliceDeFrance
Cookie Range,1x104,DeliceDeFrance
Croissant,70g,DeliceDeFrance
English Muffin,,DeliceDeFrance
Gauffre Liegoise (Waffle),,DeliceDeFrance
Gluten Free Choc Chip & Blueberry Muffin,,DeliceDeFrance
Gluten Free Sliced White Bread,,DeliceDeFrance
Kalamata Olive Pave,,DeliceDeFrance
Le Tourier Rasp and White Choc Flakes Tart,,DeliceDeFrance
Maple et Pecan Plait Glazed,1x48,DeliceDeFrance
Millefeuille,,DeliceDeFrance
Mini Bread Basket,,DeliceDeFrance
Mini Croissant,40G,DeliceDeFrance
Mini Cronut Assortment,,DeliceDeFrance
Mini Danish Pastry Selection,,DeliceDeFrance
Mini Macaroons,,DeliceDeFrance
Mini Pain Raisin,,DeliceDeFrance
Mini pain au chocolat,,DeliceDeFrance
Pain au Chocolat,75g,DeliceDeFrance
Pain au Raisin,,DeliceDeFrance
Pains Six Grains,,DeliceDeFrance
Pastel De Nata,,DeliceDeFrance
Pitta Bread,58G X 6,DeliceDeFrance
Plain Scone,1X56,DeliceDeFrance
Premium Sausage Roll,,DeliceDeFrance
Raspberry and Pistachio Traybake,,DeliceDeFrance
Salted Caramel Muffin,,DeliceDeFrance
Sourdough Bloomer,,DeliceDeFrance
Spelt and Beetroot Bread,,DeliceDeFrance
Strawberry Wet Proof Crispy,400g,DeliceDeFrance
Supper Berry Muffin,1x24,DeliceDeFrance
Tartlette au Citron,,DeliceDeFrance
Tortilla Wraps (12inch),,DeliceDeFrance
White Floured Bap,5,DeliceDeFrance
Ascot Brownie Slice,1x88,DestinyFoods
Bread and Butter Pudding,4.2Kg,DestinyFoods
Choc Delice Rhum Et Pistache,30Ptn,DestinyFoods
Classic French Fancies Assorted,1x25,DestinyFoods
Gluten Free Sticky Toffe Pudding,32ptn,DestinyFoods
Honeycomb Pieces,3kg,DestinyFoods
Ind Black Forest Cheesecake,1x16,DestinyFoods
Individual Assorted Cupcakes,1x20,DestinyFoods
Individual Cheesecake Strawberry,1x16,DestinyFoods
Individual Pie Chicken Ham Hock et Leek,1x24,DestinyFoods
Individual Profiterole Fresh Cream and Choc,1X4,DestinyFoods
Large Carrot Cake,1x80,DestinyFoods
Large Chocolate Opera,1X80,DestinyFoods
Large Pie Pecan Precut,14Ptn,DestinyFoods
Large Tart Lemon and Lime,114Ptn,DestinyFoods
Lemon Tartlet,24x90g,DestinyFoods
Mini Cheesecake Blueberry,1X35,DestinyFoods
Mini Choc Truffle Torte,1X35,DestinyFoods
Mini Dessert Slices,1x100,DestinyFoods
Mini Irish Cream Torte,1X35,DestinyFoods
Mini Mango and Passion Fruit Torte,1X35,DestinyFoods
Mini Pie Butternut Squash et Spinach,,DestinyFoods
Mini Pie Steak et Ale,1X24,DestinyFoods
Mini Red Velvet Cake,1x25,DestinyFoods
Mini Salted Caramel Cheesecake,1X35,DestinyFoods
Mini Torte Raspberry,1X35,DestinyFoods
NCGI Teatime Box,1x96,DestinyFoods
Pic Pop Caramel,1X48,DestinyFoods
Teatime Banoffee Tart,,DestinyFoods
Teatime Lemon Meringue Tart,1X24,DestinyFoods
Vegan Afternoon Tea Box,1x32,DestinyFoods
AMARANTH RED CRESS MICRO,30g,Reynolds
APPLES JUICING,18kg,Reynolds
APPLES RED,1 x 20,Reynolds
AUBERGINE,1 x 2 each,Reynolds
AVOCADO SMALL,x18,Reynolds
BAKING POTATO,x40 each,Reynolds
BANANA LEAF,1 x 400g,Reynolds
BANANA MED/LARGE,1 x 6kg,Reynolds
BANANA MED/LARGE,10/12 each,Reynolds
BASIL CRESS MICRO,x30g,Reynolds
BEANS FINE TOPTAIL,500g,Reynolds
BEANSHOOTS P/P,350g,Reynolds
BLACKBERRIES,125g,Reynolds
BLUE PEPE NASTURTIUM,1 x 20g,Reynolds
BLUEBERRY,1 x 250g,Reynolds
BOK CHOI,2kg,Reynolds
BREAD MALTED WHEATGRAIN,xea,Reynolds
BREAD WHITE MEDIUM SLICED,ea,Reynolds
BRIE 60%,1 x 1kg,Reynolds
BROCCOLI PP,1 x 500g,Reynolds
BUTTERNUT SQUASH APP,1kg x1 each,Reynolds
CABBAGE RED,x 1 each,Reynolds
CABBAGE WHITE,x1 each,Reynolds
CAMEMBERT INDIVIDUAL,1 x 250g,Reynolds
CANDY STRIPE BEETROOT,1 x 1kg,Reynolds
CARROT BABY,200g,Reynolds
CARROTS,1 x 2.5kg,Reynolds
CARROTS,12.5kg,Reynolds
CARROTS CHANTENAY,x5kg,Reynolds
CAULIFLOWER,ea,Reynolds
CELERY,ea,Reynolds
CHARD BABY RED,500g,Reynolds
CHEDDAR CHEESE MATURE,4.9kg,Reynolds
CHEESE APPLEWOOD SMOKED,1.5kg,Reynolds
CHEESE BURGER SLICES,1.4kg,Reynolds
CHEESE GOAT LOG,1x1kg,Reynolds
CHEESE GRATED MOZZARELLA,1x2kg,Reynolds
CHERVIL,100g,Reynolds
CHILLIES JALAPENO GREEN,x2kg,Reynolds
CHILLIES RED LONGDUTCH,250g,Reynolds
CHIPS 14MM,10kg,Reynolds
CHIVES BUNCHED,100g,Reynolds
CLOTTED CREAM,1L,Reynolds
CORIANDER BUNCH,100g,Reynolds
CORN COB VACPACK,x2pac,Reynolds
COURGETTES P/P,1kg,Reynolds
CREAM CHEESE LOW FAT,2kg,Reynolds
CREME FRAICHE,2kg,Reynolds
CUCUMBERS EACH,x1,Reynolds
CURLY KALE P/P,250g,Reynolds
DILL BUNCHED,100g,Reynolds
EASY PEELERS,75ea,Reynolds
EGG WHOLE PASTURISED,1kg,Reynolds
EGGS FR,180,Reynolds
EGGS MEDIUM,15 dozen,Reynolds
FENNEL,330g,Reynolds
FETA,1x200g,Reynolds
FIGS P/P,x6,Reynolds
FLORA PORTION,100 x 10g,Reynolds
FRESH TOFU,1 x 800g,Reynolds
FROZEN CHOICE PEAS,1x2.5kg,Reynolds
Frozen Wholetail Breaded Scampi,1 x 454g,Reynolds
